# '2A700': '',  # 𪜀
# '2A701': '',  # 𪜁
# '2A702': '',  # 𪜂
'2A703': 'gā',  # 𪜃
'2A759': 'kē',  # 𪝙
# '2A75A': '',  # 𪝚
# '2A75B': '',  # 𪝛
# '2A75C': '',  # 𪝜
# '2A75D': '',  # 𪝝
# '2A75E': '',  # 𪝞
# '2A75F': '',  # 𪝟
# '2A760': '',  # 𪝠
# '2A761': '',  # 𪝡
# '2A762': '',  # 𪝢
# '2A763': '',  # 𪝣
# '2A764': '',  # 𪝤
# '2A765': '',  # 𪝥
# '2A766': '',  # 𪝦
# '2A767': '',  # 𪝧
# '2A768': '',  # 𪝨
# '2A769': '',  # 𪝩
# '2A76A': '',  # 𪝪
# '2A76B': '',  # 𪝫
# '2A76C': '',  # 𪝬
# '2A76D': '',  # 𪝭
# '2A76E': '',  # 𪝮
# '2A76F': '',  # 𪝯
# '2A770': '',  # 𪝰
# '2A771': '',  # 𪝱
# '2A772': '',  # 𪝲
# '2A773': '',  # 𪝳
# '2A774': '',  # 𪝴
# '2A775': '',  # 𪝵
# '2A776': '',  # 𪝶
# '2A777': '',  # 𪝷
# '2A778': '',  # 𪝸
# '2A779': '',  # 𪝹
# '2A77A': '',  # 𪝺
# '2A77B': '',  # 𪝻
# '2A77C': '',  # 𪝼
# '2A77D': '',  # 𪝽
# '2A77E': '',  # 𪝾
# '2A77F': '',  # 𪝿
# '2A780': '',  # 𪞀
# '2A781': '',  # 𪞁
# '2A782': '',  # 𪞂
# '2A783': '',  # 𪞃
# '2A784': '',  # 𪞄
# '2A785': '',  # 𪞅
# '2A786': '',  # 𪞆
# '2A787': '',  # 𪞇
# '2A788': '',  # 𪞈
# '2A789': '',  # 𪞉
# '2A78A': '',  # 𪞊
# '2A78B': '',  # 𪞋
# '2A78C': '',  # 𪞌
# '2A78D': '',  # 𪞍
# '2A78E': '',  # 𪞎
# '2A78F': '',  # 𪞏
# '2A790': '',  # 𪞐
# '2A791': '',  # 𪞑
# '2A792': '',  # 𪞒
'2A793': 'shì',  # 𪞓
# '2A794': '',  # 𪞔
# '2A795': '',  # 𪞕
# '2A796': '',  # 𪞖
# '2A797': '',  # 𪞗
# '2A798': '',  # 𪞘
# '2A799': '',  # 𪞙
# '2A79A': '',  # 𪞚
# '2A79B': '',  # 𪞛
# '2A79C': '',  # 𪞜
# '2A79D': '',  # 𪞝
# '2A79E': '',  # 𪞞
# '2A79F': '',  # 𪞟
# '2A7A0': '',  # 𪞠
# '2A7A1': '',  # 𪞡
# '2A7A2': '',  # 𪞢
# '2A7A3': '',  # 𪞣
# '2A7A4': '',  # 𪞤
# '2A7A5': '',  # 𪞥
# '2A7A6': '',  # 𪞦
# '2A7A7': '',  # 𪞧
# '2A7A8': '',  # 𪞨
# '2A7A9': '',  # 𪞩
# '2A7AA': '',  # 𪞪
'2A7AB': 'sōu',  # 𪞫
# '2A7AC': '',  # 𪞬
# '2A7AD': '',  # 𪞭
# '2A7AE': '',  # 𪞮
# '2A7AF': '',  # 𪞯
# '2A7B0': '',  # 𪞰
# '2A7B1': '',  # 𪞱
# '2A7B2': '',  # 𪞲
# '2A7B3': '',  # 𪞳
# '2A7B4': '',  # 𪞴
# '2A7B5': '',  # 𪞵
# '2A7B6': '',  # 𪞶
# '2A7B7': '',  # 𪞷
# '2A7B8': '',  # 𪞸
# '2A7B9': '',  # 𪞹
# '2A7BA': '',  # 𪞺
# '2A7BB': '',  # 𪞻
# '2A7BC': '',  # 𪞼
# '2A7BD': '',  # 𪞽
# '2A7BE': '',  # 𪞾
'2A7BF': 'dùn',  # 𪞿
# '2A7C0': '',  # 𪟀
'2A7C1': 'sūn',  # 𪟁
# '2A7C2': '',  # 𪟂
# '2A7C3': '',  # 𪟃
# '2A7C4': '',  # 𪟄
# '2A7C5': '',  # 𪟅
# '2A7C6': '',  # 𪟆
# '2A7C7': '',  # 𪟇
# '2A7C8': '',  # 𪟈
# '2A7C9': '',  # 𪟉
# '2A7CA': '',  # 𪟊
'2A7CB': 'gè',  # 𪟋
# '2A7CC': '',  # 𪟌
'2A7CD': 'tǒng',  # 𪟍
# '2A7CE': '',  # 𪟎
# '2A7CF': '',  # 𪟏
# '2A7D0': '',  # 𪟐
# '2A7D1': '',  # 𪟑
# '2A7D2': '',  # 𪟒
# '2A7D3': '',  # 𪟓
# '2A7D4': '',  # 𪟔
# '2A7D5': '',  # 𪟕
# '2A7D6': '',  # 𪟖
# '2A7D7': '',  # 𪟗
# '2A7D8': '',  # 𪟘
# '2A7D9': '',  # 𪟙
# '2A7DA': '',  # 𪟚
# '2A7DB': '',  # 𪟛
# '2A7DC': '',  # 𪟜
# '2A7DD': '',  # 𪟝
# '2A7DE': '',  # 𪟞
# '2A7DF': '',  # 𪟟
# '2A7E0': '',  # 𪟠
# '2A7E1': '',  # 𪟡
# '2A7E2': '',  # 𪟢
'2A7E3': 'zhuó',  # 𪟣
# '2A7E4': '',  # 𪟤
# '2A7E5': '',  # 𪟥
# '2A7E6': '',  # 𪟦
# '2A7E7': '',  # 𪟧
# '2A7E8': '',  # 𪟨
# '2A7E9': '',  # 𪟩
'2A7EA': 'bèi',  # 𪟪
# '2A7EB': '',  # 𪟫
# '2A7EC': '',  # 𪟬
# '2A7ED': '',  # 𪟭
# '2A7EE': '',  # 𪟮
# '2A7EF': '',  # 𪟯
# '2A7F0': '',  # 𪟰
# '2A7F1': '',  # 𪟱
'2A7F2': 'gǎn',  # 𪟲
# '2A7F3': '',  # 𪟳
# '2A7F4': '',  # 𪟴
# '2A7F5': '',  # 𪟵
# '2A7F6': '',  # 𪟶
# '2A7F7': '',  # 𪟷
# '2A7F8': '',  # 𪟸
# '2A7F9': '',  # 𪟹
# '2A7FA': '',  # 𪟺
# '2A7FB': '',  # 𪟻
# '2A7FC': '',  # 𪟼
# '2A7FD': '',  # 𪟽
# '2A7FE': '',  # 𪟾
# '2A7FF': '',  # 𪟿
'2A800': 'kū',  # 𪠀
'2A801': 'hé',  # 𪠁
# '2A802': '',  # 𪠂
# '2A803': '',  # 𪠃
# '2A804': '',  # 𪠄
# '2A805': '',  # 𪠅
# '2A806': '',  # 𪠆
# '2A807': '',  # 𪠇
# '2A808': '',  # 𪠈
# '2A809': '',  # 𪠉
# '2A80A': '',  # 𪠊
# '2A80B': '',  # 𪠋
# '2A80C': '',  # 𪠌
# '2A80D': '',  # 𪠍
# '2A80E': '',  # 𪠎
'2A80F': 'yǎn',  # 𪠏
# '2A810': '',  # 𪠐
'2A811': 'bó',  # 𪠑
# '2A812': '',  # 𪠒
# '2A813': '',  # 𪠓
# '2A814': '',  # 𪠔
# '2A815': '',  # 𪠕
# '2A816': '',  # 𪠖
# '2A817': '',  # 𪠗
# '2A818': '',  # 𪠘
# '2A819': '',  # 𪠙
'2A81A': 'lì',  # 𪠚
# '2A81B': '',  # 𪠛
# '2A81C': '',  # 𪠜
# '2A81D': '',  # 𪠝
# '2A81E': '',  # 𪠞
# '2A81F': '',  # 𪠟
# '2A820': '',  # 𪠠
# '2A821': '',  # 𪠡
# '2A822': '',  # 𪠢
# '2A823': '',  # 𪠣
'2A824': 'dāo',  # 𪠤
'2A825': 'yǒu,yòu',  # 𪠥
'2A826': 'bǎn',  # 𪠦
'2A827': 'qiān',  # 𪠧
# '2A828': '',  # 𪠨
# '2A829': '',  # 𪠩
# '2A82A': '',  # 𪠪
# '2A82B': '',  # 𪠫
# '2A82C': '',  # 𪠬
# '2A82D': '',  # 𪠭
'2A82E': 'róng',  # 𪠮
# '2A82F': '',  # 𪠯
'2A830': 'zhuì',  # 𪠰
# '2A831': '',  # 𪠱
# '2A832': '',  # 𪠲
'2A833': 'chē',  # 𪠳
# '2A834': '',  # 𪠴
# '2A835': '',  # 𪠵
# '2A836': '',  # 𪠶
# '2A837': '',  # 𪠷
'2A838': 'hù',  # 𪠸
# '2A839': '',  # 𪠹
# '2A83A': '',  # 𪠺
# '2A83B': '',  # 𪠻
# '2A83C': '',  # 𪠼
# '2A83D': '',  # 𪠽
# '2A83E': '',  # 𪠾
# '2A83F': '',  # 𪠿
'2A840': 'qiáo',  # 𪡀
'2A841': 'chòng',  # 𪡁
# '2A842': '',  # 𪡂
'2A843': 'mǎi',  # 𪡃
# '2A844': '',  # 𪡄
# '2A845': '',  # 𪡅
# '2A846': '',  # 𪡆
'2A847': 'nǐ',  # 𪡇
# '2A848': '',  # 𪡈
# '2A849': '',  # 𪡉
# '2A84A': '',  # 𪡊
# '2A84B': '',  # 𪡋
# '2A84C': '',  # 𪡌
# '2A84D': '',  # 𪡍
# '2A84E': '',  # 𪡎
# '2A84F': '',  # 𪡏
# '2A850': '',  # 𪡐
# '2A851': '',  # 𪡑
# '2A852': '',  # 𪡒
'2A853': 'kūn',  # 𪡓
# '2A854': '',  # 𪡔
# '2A855': '',  # 𪡕
# '2A856': '',  # 𪡖
# '2A857': '',  # 𪡗
# '2A858': '',  # 𪡘
# '2A859': '',  # 𪡙
# '2A85A': '',  # 𪡚
'2A85B': 'hé,xià,xiā',  # 𪡛
# '2A85C': '',  # 𪡜
# '2A85D': '',  # 𪡝
# '2A85E': '',  # 𪡞
# '2A85F': '',  # 𪡟
# '2A860': '',  # 𪡠
# '2A861': '',  # 𪡡
# '2A862': '',  # 𪡢
# '2A863': '',  # 𪡣
# '2A864': '',  # 𪡤
# '2A865': '',  # 𪡥
# '2A866': '',  # 𪡦
# '2A867': '',  # 𪡧
# '2A868': '',  # 𪡨
# '2A869': '',  # 𪡩
# '2A86A': '',  # 𪡪
# '2A86B': '',  # 𪡫
# '2A86C': '',  # 𪡬
# '2A86D': '',  # 𪡭
# '2A86E': '',  # 𪡮
# '2A86F': '',  # 𪡯
# '2A870': '',  # 𪡰
# '2A871': '',  # 𪡱
# '2A872': '',  # 𪡲
# '2A873': '',  # 𪡳
# '2A874': '',  # 𪡴
# '2A875': '',  # 𪡵
'2A876': 'yuān',  # 𪡶
# '2A877': '',  # 𪡷
# '2A878': '',  # 𪡸
# '2A879': '',  # 𪡹
# '2A87A': '',  # 𪡺
# '2A87B': '',  # 𪡻
# '2A87C': '',  # 𪡼
# '2A87D': '',  # 𪡽
# '2A87E': '',  # 𪡾
# '2A87F': '',  # 𪡿
# '2A880': '',  # 𪢀
# '2A881': '',  # 𪢁
# '2A882': '',  # 𪢂
# '2A883': '',  # 𪢃
'2A884': 'yù',  # 𪢄
# '2A885': '',  # 𪢅
# '2A886': '',  # 𪢆
# '2A887': '',  # 𪢇
# '2A888': '',  # 𪢈
# '2A889': '',  # 𪢉
# '2A88A': '',  # 𪢊
'2A88B': 'jià',  # 𪢋
# '2A88C': '',  # 𪢌
# '2A88D': '',  # 𪢍
# '2A88E': '',  # 𪢎
# '2A88F': '',  # 𪢏
'2A890': 'lài',  # 𪢐
# '2A891': '',  # 𪢑
# '2A892': '',  # 𪢒
# '2A893': '',  # 𪢓
# '2A894': '',  # 𪢔
# '2A895': '',  # 𪢕
# '2A896': '',  # 𪢖
# '2A897': '',  # 𪢗
# '2A898': '',  # 𪢘
# '2A899': '',  # 𪢙
# '2A89A': '',  # 𪢚
# '2A89B': '',  # 𪢛
# '2A89C': '',  # 𪢜
# '2A89D': '',  # 𪢝
# '2A89E': '',  # 𪢞
# '2A89F': '',  # 𪢟
# '2A8A0': '',  # 𪢠
# '2A8A1': '',  # 𪢡
# '2A8A2': '',  # 𪢢
# '2A8A3': '',  # 𪢣
# '2A8A4': '',  # 𪢤
'2A8A5': 'biān',  # 𪢥
# '2A8A6': '',  # 𪢦
# '2A8A7': '',  # 𪢧
# '2A8A8': '',  # 𪢨
# '2A8A9': '',  # 𪢩
# '2A8AA': '',  # 𪢪
# '2A8AB': '',  # 𪢫
'2A8AC': 'kūn',  # 𪢬
# '2A8AD': '',  # 𪢭
# '2A8AE': '',  # 𪢮
# '2A8AF': '',  # 𪢯
# '2A8B0': '',  # 𪢰
# '2A8B1': '',  # 𪢱
# '2A8B2': '',  # 𪢲
# '2A8B3': '',  # 𪢳
# '2A8B4': '',  # 𪢴
# '2A8B5': '',  # 𪢵
# '2A8B6': '',  # 𪢶
# '2A8B7': '',  # 𪢷
'2A8B8': 'wú',  # 𪢸
# '2A8B9': '',  # 𪢹
# '2A8BA': '',  # 𪢺
# '2A8BB': '',  # 𪢻
# '2A8BC': '',  # 𪢼
'2A8BD': 'fēng',  # 𪢽
# '2A8BE': '',  # 𪢾
# '2A8BF': '',  # 𪢿
# '2A8C0': '',  # 𪣀
# '2A8C1': '',  # 𪣁
# '2A8C2': '',  # 𪣂
# '2A8C3': '',  # 𪣃
# '2A8C4': '',  # 𪣄
# '2A8C5': '',  # 𪣅
# '2A8C6': '',  # 𪣆
# '2A8C7': '',  # 𪣇
# '2A8C8': '',  # 𪣈
# '2A8C9': '',  # 𪣉
# '2A8CA': '',  # 𪣊
# '2A8CB': '',  # 𪣋
# '2A8CC': '',  # 𪣌
# '2A8CD': '',  # 𪣍
# '2A8CE': '',  # 𪣎
# '2A8CF': '',  # 𪣏
# '2A8D0': '',  # 𪣐
# '2A8D1': '',  # 𪣑
# '2A8D2': '',  # 𪣒
# '2A8D3': '',  # 𪣓
# '2A8D4': '',  # 𪣔
# '2A8D5': '',  # 𪣕
# '2A8D6': '',  # 𪣖
'2A8D7': 'zhèn',  # 𪣗
# '2A8D8': '',  # 𪣘
# '2A8D9': '',  # 𪣙
'2A8DA': 'yàn',  # 𪣚
# '2A8DB': '',  # 𪣛
# '2A8DC': '',  # 𪣜
# '2A8DD': '',  # 𪣝
# '2A8DE': '',  # 𪣞
# '2A8DF': '',  # 𪣟
# '2A8E0': '',  # 𪣠
# '2A8E1': '',  # 𪣡
# '2A8E2': '',  # 𪣢
# '2A8E3': '',  # 𪣣
# '2A8E4': '',  # 𪣤
# '2A8E5': '',  # 𪣥
# '2A8E6': '',  # 𪣦
# '2A8E7': '',  # 𪣧
# '2A8E8': '',  # 𪣨
'2A8E9': 'kěn',  # 𪣩
# '2A8EA': '',  # 𪣪
# '2A8EB': '',  # 𪣫
# '2A8EC': '',  # 𪣬
# '2A8ED': '',  # 𪣭
# '2A8EE': '',  # 𪣮
# '2A8EF': '',  # 𪣯
# '2A8F0': '',  # 𪣰
# '2A8F1': '',  # 𪣱
# '2A8F2': '',  # 𪣲
# '2A8F3': '',  # 𪣳
# '2A8F4': '',  # 𪣴
# '2A8F5': '',  # 𪣵
# '2A8F6': '',  # 𪣶
# '2A8F7': '',  # 𪣷
# '2A8F8': '',  # 𪣸
# '2A8F9': '',  # 𪣹
# '2A8FA': '',  # 𪣺
# '2A8FB': '',  # 𪣻
# '2A8FC': '',  # 𪣼
# '2A8FD': '',  # 𪣽
# '2A8FE': '',  # 𪣾
# '2A8FF': '',  # 𪣿
# '2A900': '',  # 𪤀
# '2A901': '',  # 𪤁
# '2A902': '',  # 𪤂
# '2A903': '',  # 𪤃
# '2A904': '',  # 𪤄
# '2A905': '',  # 𪤅
# '2A906': '',  # 𪤆
# '2A907': '',  # 𪤇
# '2A908': '',  # 𪤈
'2A909': 'chéng',  # 𪤉
# '2A90A': '',  # 𪤊
# '2A90B': '',  # 𪤋
# '2A90C': '',  # 𪤌
# '2A90D': '',  # 𪤍
# '2A90E': '',  # 𪤎
# '2A90F': '',  # 𪤏
# '2A910': '',  # 𪤐
# '2A911': '',  # 𪤑
# '2A912': '',  # 𪤒
# '2A913': '',  # 𪤓
# '2A914': '',  # 𪤔
# '2A915': '',  # 𪤕
# '2A916': '',  # 𪤖
# '2A917': '',  # 𪤗
# '2A918': '',  # 𪤘
# '2A919': '',  # 𪤙
# '2A91A': '',  # 𪤚
# '2A91B': '',  # 𪤛
# '2A91C': '',  # 𪤜
'2A91D': 'chǎng',  # 𪤝
# '2A91E': '',  # 𪤞
# '2A91F': '',  # 𪤟
# '2A920': '',  # 𪤠
# '2A921': '',  # 𪤡
# '2A922': '',  # 𪤢
# '2A923': '',  # 𪤣
# '2A924': '',  # 𪤤
# '2A925': '',  # 𪤥
# '2A926': '',  # 𪤦
# '2A927': '',  # 𪤧
# '2A928': '',  # 𪤨
# '2A929': '',  # 𪤩
# '2A92A': '',  # 𪤪
# '2A92B': '',  # 𪤫
# '2A92C': '',  # 𪤬
# '2A92D': '',  # 𪤭
# '2A92E': '',  # 𪤮
'2A92F': 'dūn',  # 𪤯
# '2A930': '',  # 𪤰
# '2A931': '',  # 𪤱
# '2A932': '',  # 𪤲
# '2A933': '',  # 𪤳
# '2A934': '',  # 𪤴
# '2A935': '',  # 𪤵
# '2A936': '',  # 𪤶
# '2A937': '',  # 𪤷
# '2A938': '',  # 𪤸
# '2A939': '',  # 𪤹
# '2A93A': '',  # 𪤺
# '2A93B': '',  # 𪤻
# '2A93C': '',  # 𪤼
# '2A93D': '',  # 𪤽
# '2A93E': '',  # 𪤾
# '2A93F': '',  # 𪤿
# '2A940': '',  # 𪥀
# '2A941': '',  # 𪥁
'2A942': 'dāo',  # 𪥂
# '2A943': '',  # 𪥃
# '2A944': '',  # 𪥄
'2A945': 'jiè',  # 𪥅
# '2A946': '',  # 𪥆
# '2A947': '',  # 𪥇
# '2A948': '',  # 𪥈
# '2A949': '',  # 𪥉
'2A94A': 'mài',  # 𪥊
# '2A94B': '',  # 𪥋
# '2A94C': '',  # 𪥌
# '2A94D': '',  # 𪥍
# '2A94E': '',  # 𪥎
# '2A94F': '',  # 𪥏
# '2A950': '',  # 𪥐
# '2A951': '',  # 𪥑
# '2A952': '',  # 𪥒
# '2A953': '',  # 𪥓
# '2A954': '',  # 𪥔
'2A955': 'kū',  # 𪥕
# '2A956': '',  # 𪥖
# '2A957': '',  # 𪥗
# '2A958': '',  # 𪥘
# '2A959': '',  # 𪥙
# '2A95A': '',  # 𪥚
# '2A95B': '',  # 𪥛
# '2A95C': '',  # 𪥜
# '2A95D': '',  # 𪥝
# '2A95E': '',  # 𪥞
# '2A95F': '',  # 𪥟
'2A960': 'réng',  # 𪥠
# '2A961': '',  # 𪥡
# '2A962': '',  # 𪥢
# '2A963': '',  # 𪥣
# '2A964': '',  # 𪥤
# '2A965': '',  # 𪥥
# '2A966': '',  # 𪥦
# '2A967': '',  # 𪥧
# '2A968': '',  # 𪥨
# '2A969': '',  # 𪥩
'2A96A': 'qí',  # 𪥪
# '2A96B': '',  # 𪥫
'2A96C': 'xī',  # 𪥬
# '2A96D': '',  # 𪥭
# '2A96E': '',  # 𪥮
# '2A96F': '',  # 𪥯
'2A970': 'níng',  # 𪥰
# '2A971': '',  # 𪥱
# '2A972': '',  # 𪥲
# '2A973': '',  # 𪥳
# '2A974': '',  # 𪥴
# '2A975': '',  # 𪥵
# '2A976': '',  # 𪥶
# '2A977': '',  # 𪥷
'2A978': 'nāo',  # 𪥸
# '2A979': '',  # 𪥹
# '2A97A': '',  # 𪥺
# '2A97B': '',  # 𪥻
# '2A97C': '',  # 𪥼
# '2A97D': '',  # 𪥽
# '2A97E': '',  # 𪥾
# '2A97F': '',  # 𪥿
# '2A980': '',  # 𪦀
# '2A981': '',  # 𪦁
# '2A982': '',  # 𪦂
# '2A983': '',  # 𪦃
# '2A984': '',  # 𪦄
# '2A985': '',  # 𪦅
# '2A986': '',  # 𪦆
# '2A987': '',  # 𪦇
# '2A988': '',  # 𪦈
# '2A989': '',  # 𪦉
# '2A98A': '',  # 𪦊
# '2A98B': '',  # 𪦋
# '2A98C': '',  # 𪦌
# '2A98D': '',  # 𪦍
# '2A98E': '',  # 𪦎
# '2A98F': '',  # 𪦏
# '2A990': '',  # 𪦐
# '2A991': '',  # 𪦑
# '2A992': '',  # 𪦒
# '2A993': '',  # 𪦓
# '2A994': '',  # 𪦔
'2A995': 'diǎ',  # 𪦕
# '2A996': '',  # 𪦖
# '2A997': '',  # 𪦗
# '2A998': '',  # 𪦘
# '2A999': '',  # 𪦙
# '2A99A': '',  # 𪦚
# '2A99B': '',  # 𪦛
# '2A99C': '',  # 𪦜
# '2A99D': '',  # 𪦝
# '2A99E': '',  # 𪦞
# '2A99F': '',  # 𪦟
# '2A9A0': '',  # 𪦠
# '2A9A1': '',  # 𪦡
# '2A9A2': '',  # 𪦢
# '2A9A3': '',  # 𪦣
# '2A9A4': '',  # 𪦤
# '2A9A5': '',  # 𪦥
# '2A9A6': '',  # 𪦦
'2A9A7': 'qí',  # 𪦧
# '2A9A8': '',  # 𪦨
# '2A9A9': '',  # 𪦩
# '2A9AA': '',  # 𪦪
# '2A9AB': '',  # 𪦫
# '2A9AC': '',  # 𪦬
# '2A9AD': '',  # 𪦭
# '2A9AE': '',  # 𪦮
# '2A9AF': '',  # 𪦯
# '2A9B0': '',  # 𪦰
# '2A9B1': '',  # 𪦱
# '2A9B2': '',  # 𪦲
'2A9B3': 'yáng',  # 𪦳
# '2A9B4': '',  # 𪦴
# '2A9B5': '',  # 𪦵
# '2A9B6': '',  # 𪦶
# '2A9B7': '',  # 𪦷
# '2A9B8': '',  # 𪦸
# '2A9B9': '',  # 𪦹
# '2A9BA': '',  # 𪦺
# '2A9BB': '',  # 𪦻
# '2A9BC': '',  # 𪦼
# '2A9BD': '',  # 𪦽
# '2A9BE': '',  # 𪦾
# '2A9BF': '',  # 𪦿
# '2A9C0': '',  # 𪧀
# '2A9C1': '',  # 𪧁
# '2A9C2': '',  # 𪧂
# '2A9C3': '',  # 𪧃
# '2A9C4': '',  # 𪧄
# '2A9C5': '',  # 𪧅
# '2A9C6': '',  # 𪧆
'2A9C7': 'chuáng',  # 𪧇
# '2A9C8': '',  # 𪧈
# '2A9C9': '',  # 𪧉
# '2A9CA': '',  # 𪧊
# '2A9CB': '',  # 𪧋
# '2A9CC': '',  # 𪧌
# '2A9CD': '',  # 𪧍
# '2A9CE': '',  # 𪧎
# '2A9CF': '',  # 𪧏
# '2A9D0': '',  # 𪧐
# '2A9D1': '',  # 𪧑
'2A9D2': 'kè',  # 𪧒
# '2A9D3': '',  # 𪧓
# '2A9D4': '',  # 𪧔
'2A9D5': 'bǎo',  # 𪧕
# '2A9D6': '',  # 𪧖
# '2A9D7': '',  # 𪧗
'2A9D8': 'jù,lóu',  # 𪧘
# '2A9D9': '',  # 𪧙
# '2A9DA': '',  # 𪧚
# '2A9DB': '',  # 𪧛
# '2A9DC': '',  # 𪧜
'2A9DD': 'mì',  # 𪧝
# '2A9DE': '',  # 𪧞
# '2A9DF': '',  # 𪧟
# '2A9E0': '',  # 𪧠
# '2A9E1': '',  # 𪧡
# '2A9E2': '',  # 𪧢
# '2A9E3': '',  # 𪧣
# '2A9E4': '',  # 𪧤
'2A9E5': 'fú',  # 𪧥
# '2A9E6': '',  # 𪧦
'2A9E7': 'shì',  # 𪧧
# '2A9E8': '',  # 𪧨
# '2A9E9': '',  # 𪧩
# '2A9EA': '',  # 𪧪
# '2A9EB': '',  # 𪧫
'2A9EC': 'táo',  # 𪧬
'2A9ED': 'qīn',  # 𪧭
# '2A9EE': '',  # 𪧮
# '2A9EF': '',  # 𪧯
# '2A9F0': '',  # 𪧰
# '2A9F1': '',  # 𪧱
# '2A9F2': '',  # 𪧲
'2A9F3': 'lài',  # 𪧳
# '2A9F4': '',  # 𪧴
# '2A9F5': '',  # 𪧵
'2A9F6': 'lán',  # 𪧶
# '2A9F7': '',  # 𪧷
# '2A9F8': '',  # 𪧸
# '2A9F9': '',  # 𪧹
# '2A9FA': '',  # 𪧺
# '2A9FB': '',  # 𪧻
# '2A9FC': '',  # 𪧼
# '2A9FD': '',  # 𪧽
# '2A9FE': '',  # 𪧾
# '2A9FF': '',  # 𪧿
# '2AA00': '',  # 𪨀
# '2AA01': '',  # 𪨁
# '2AA02': '',  # 𪨂
# '2AA03': '',  # 𪨃
# '2AA04': '',  # 𪨄
# '2AA05': '',  # 𪨅
# '2AA06': '',  # 𪨆
# '2AA07': '',  # 𪨇
# '2AA08': '',  # 𪨈
# '2AA09': '',  # 𪨉
'2AA0A': 'sóng',  # 𪨊
'2AA0B': 'tǐng',  # 𪨋
# '2AA0C': '',  # 𪨌
'2AA0D': 'yī',  # 𪨍
# '2AA0E': '',  # 𪨎
# '2AA0F': '',  # 𪨏
# '2AA10': '',  # 𪨐
# '2AA11': '',  # 𪨑
# '2AA12': '',  # 𪨒
# '2AA13': '',  # 𪨓
# '2AA14': '',  # 𪨔
# '2AA15': '',  # 𪨕
# '2AA16': '',  # 𪨖
# '2AA17': '',  # 𪨗
'2AA18': 'zhēng',  # 𪨘
# '2AA19': '',  # 𪨙
# '2AA1A': '',  # 𪨚
# '2AA1B': '',  # 𪨛
# '2AA1C': '',  # 𪨜
# '2AA1D': '',  # 𪨝
# '2AA1E': '',  # 𪨞
# '2AA1F': '',  # 𪨟
# '2AA20': '',  # 𪨠
# '2AA21': '',  # 𪨡
# '2AA22': '',  # 𪨢
# '2AA23': '',  # 𪨣
# '2AA24': '',  # 𪨤
